2025-03-24 09:18:34 us=51089 DEPRECATED OPTION: --cipher set to 'AES-256-CBC' but missing in --data-ciphers (AES-256-GCM:AES-128-GCM:CHACHA20-POLY1305). OpenVPN ignores --cipher for cipher negotiations. 
2025-03-24 09:18:34 us=52362 Note: Kernel support for ovpn-dco missing, disabling data channel offload.
2025-03-24 09:18:34 us=52387 WARNING: file '/usr/local/cyberghost/certs/openvpn/client.key' is group or others accessible
2025-03-24 09:18:34 us=52412 Current Parameter Settings:
2025-03-24 09:18:34 us=52417   config = '[UNDEF]'
2025-03-24 09:18:34 us=52423   mode = 0
2025-03-24 09:18:34 us=52428   persist_config = DISABLED
2025-03-24 09:18:34 us=52434   persist_mode = 1
2025-03-24 09:18:34 us=52440   show_ciphers = DISABLED
2025-03-24 09:18:34 us=52445   show_digests = DISABLED
2025-03-24 09:18:34 us=52450   show_engines = DISABLED
2025-03-24 09:18:34 us=52456   genkey = DISABLED
2025-03-24 09:18:34 us=52461   genkey_filename = '[UNDEF]'
2025-03-24 09:18:34 us=52466   key_pass_file = '[UNDEF]'
2025-03-24 09:18:34 us=52472   show_tls_ciphers = DISABLED
2025-03-24 09:18:34 us=52479   connect_retry_max = 0
2025-03-24 09:18:34 us=52485 Connection profiles [0]:
2025-03-24 09:18:34 us=52490   proto = udp
2025-03-24 09:18:34 us=52495   local = '[UNDEF]'
2025-03-24 09:18:34 us=52501   local_port = '[UNDEF]'
2025-03-24 09:18:34 us=52506   remote = 'losangeles-s404-i10.cg-dialup.net'
2025-03-24 09:18:34 us=52511   remote_port = '443'
2025-03-24 09:18:34 us=52516   remote_float = DISABLED
2025-03-24 09:18:34 us=52522   bind_defined = DISABLED
2025-03-24 09:18:34 us=52527   bind_local = DISABLED
2025-03-24 09:18:34 us=52532   bind_ipv6_only = DISABLED
2025-03-24 09:18:34 us=52538   connect_retry_seconds = 1
2025-03-24 09:18:34 us=52543   connect_timeout = 120
2025-03-24 09:18:34 us=52549   socks_proxy_server = '[UNDEF]'
2025-03-24 09:18:34 us=52554   socks_proxy_port = '[UNDEF]'
2025-03-24 09:18:34 us=52559   tun_mtu = 1500
2025-03-24 09:18:34 us=52564   tun_mtu_defined = ENABLED
2025-03-24 09:18:34 us=52570   link_mtu = 1500
2025-03-24 09:18:34 us=52575   link_mtu_defined = DISABLED
2025-03-24 09:18:34 us=52580   tun_mtu_extra = 0
2025-03-24 09:18:34 us=52585   tun_mtu_extra_defined = DISABLED
2025-03-24 09:18:34 us=52591   tls_mtu = 1250
2025-03-24 09:18:34 us=52596   mtu_discover_type = -1
2025-03-24 09:18:34 us=52601   fragment = 0
2025-03-24 09:18:34 us=52607   mssfix = 1492
2025-03-24 09:18:34 us=52612   mssfix_encap = ENABLED
2025-03-24 09:18:34 us=52617   mssfix_fixed = DISABLED
2025-03-24 09:18:34 us=52623   explicit_exit_notification = 2
2025-03-24 09:18:34 us=52628   tls_auth_file = '[UNDEF]'
2025-03-24 09:18:34 us=52633   key_direction = not set
2025-03-24 09:18:34 us=52638   tls_crypt_file = '[UNDEF]'
2025-03-24 09:18:34 us=52644   tls_crypt_v2_file = '[UNDEF]'
2025-03-24 09:18:34 us=52649 Connection profiles END
2025-03-24 09:18:34 us=52655   remote_random = DISABLED
2025-03-24 09:18:34 us=52660   ipchange = '[UNDEF]'
