2025-03-24 09:34:09 us=744792 DEPRECATED OPTION: --cipher set to 'AES-256-CBC' but missing in --data-ciphers (AES-256-GCM:AES-128-GCM:CHACHA20-POLY1305). OpenVPN ignores --cipher for cipher negotiations. 
2025-03-24 09:34:09 us=746766 Note: Kernel support for ovpn-dco missing, disabling data channel offload.
2025-03-24 09:34:09 us=746779 WARNING: file '/usr/local/cyberghost/certs/openvpn/client.key' is group or others accessible
2025-03-24 09:34:09 us=746788 Current Parameter Settings:
2025-03-24 09:34:09 us=746790   config = '[UNDEF]'
2025-03-24 09:34:09 us=746793   mode = 0
2025-03-24 09:34:09 us=746795   persist_config = DISABLED
2025-03-24 09:34:09 us=746798   persist_mode = 1
2025-03-24 09:34:09 us=746800   show_ciphers = DISABLED
2025-03-24 09:34:09 us=746802   show_digests = DISABLED
2025-03-24 09:34:09 us=746805   show_engines = DISABLED
2025-03-24 09:34:09 us=746807   genkey = DISABLED
2025-03-24 09:34:09 us=746810   genkey_filename = '[UNDEF]'
2025-03-24 09:34:09 us=746812   key_pass_file = '[UNDEF]'
2025-03-24 09:34:09 us=746815   show_tls_ciphers = DISABLED
2025-03-24 09:34:09 us=746817   connect_retry_max = 0
2025-03-24 09:34:09 us=746819 Connection profiles [0]:
2025-03-24 09:34:09 us=746822   proto = udp
2025-03-24 09:34:09 us=746825   local = '[UNDEF]'
2025-03-24 09:34:09 us=746827   local_port = '[UNDEF]'
2025-03-24 09:34:09 us=746829   remote = 'chicago-s404-i05.cg-dialup.net'
2025-03-24 09:34:09 us=746832   remote_port = '443'
2025-03-24 09:34:09 us=746834   remote_float = DISABLED
2025-03-24 09:34:09 us=746837   bind_defined = DISABLED
2025-03-24 09:34:09 us=746839   bind_local = DISABLED
2025-03-24 09:34:09 us=746841   bind_ipv6_only = DISABLED
2025-03-24 09:34:09 us=746844   connect_retry_seconds = 1
2025-03-24 09:34:09 us=746846   connect_timeout = 120
2025-03-24 09:34:09 us=746849   socks_proxy_server = '[UNDEF]'
2025-03-24 09:34:09 us=746851   socks_proxy_port = '[UNDEF]'
2025-03-24 09:34:09 us=746853   tun_mtu = 1500
2025-03-24 09:34:09 us=746856   tun_mtu_defined = ENABLED
2025-03-24 09:34:09 us=746858   link_mtu = 1500
2025-03-24 09:34:09 us=746860   link_mtu_defined = DISABLED
2025-03-24 09:34:09 us=746863   tun_mtu_extra = 0
2025-03-24 09:34:09 us=746865   tun_mtu_extra_defined = DISABLED
2025-03-24 09:34:09 us=746868   tls_mtu = 1250
2025-03-24 09:34:09 us=746870   mtu_discover_type = -1
2025-03-24 09:34:09 us=746873   fragment = 0
2025-03-24 09:34:09 us=746875   mssfix = 1492
2025-03-24 09:34:09 us=746877   mssfix_encap = ENABLED
2025-03-24 09:34:09 us=746880   mssfix_fixed = DISABLED
2025-03-24 09:34:09 us=746882   explicit_exit_notification = 2
2025-03-24 09:34:09 us=746885   tls_auth_file = '[UNDEF]'
2025-03-24 09:34:09 us=746887   key_direction = not set
2025-03-24 09:34:09 us=746890   tls_crypt_file = '[UNDEF]'
2025-03-24 09:34:09 us=746892   tls_crypt_v2_file = '[UNDEF]'
2025-03-24 09:34:09 us=746895 Connection profiles END
2025-03-24 09:34:09 us=746897   remote_random = DISABLED
2025-03-24 09:34:09 us=746899   ipchange = '[UNDEF]'
2025-03-24 09:34:09 us=746902   dev = 'tun'
2025-03-24 09:34:09 us=746904   dev_type = '[UNDEF]'
2025-03-24 09:34:09 us=746907   dev_node = '[UNDEF]'
2025-03-24 09:34:09 us=746909   tuntap_options.disable_dco = ENABLED
2025-03-24 09:34:09 us=746911   lladdr = '[UNDEF]'
2025-03-24 09:34:09 us=746914   topology = 1
2025-03-24 09:34:09 us=746916   ifconfig_local = '[UNDEF]'
2025-03-24 09:34:09 us=746919   ifconfig_remote_netmask = '[UNDEF]'
2025-03-24 09:34:09 us=746921   ifconfig_noexec = DISABLED
2025-03-24 09:34:09 us=746924   ifconfig_nowarn = DISABLED
2025-03-24 09:34:09 us=746926   ifconfig_ipv6_local = '[UNDEF]'
2025-03-24 09:34:09 us=746928   ifconfig_ipv6_netbits = 0
2025-03-24 09:34:09 us=746931   ifconfig_ipv6_remote = '[UNDEF]'
2025-03-24 09:34:09 us=746933   shaper = 0
2025-03-24 09:34:09 us=746936   mtu_test = 0
2025-03-24 09:34:09 us=746938   mlock = DISABLED
2025-03-24 09:34:09 us=746941   keepalive_ping = 0
2025-03-24 09:34:09 us=746943   keepalive_timeout = 0
2025-03-24 09:34:09 us=746946   inactivity_timeout = 0
2025-03-24 09:34:09 us=746948   session_timeout = 0
2025-03-24 09:34:09 us=746952   inactivity_minimum_bytes = 0
2025-03-24 09:34:09 us=746957   ping_send_timeout = 15
2025-03-24 09:34:09 us=746959   ping_rec_timeout = 60
2025-03-24 09:34:09 us=746962   ping_rec_timeout_action = 2
2025-03-24 09:34:09 us=746964   ping_timer_remote = DISABLED
2025-03-24 09:34:09 us=746966   remap_sigusr1 = 0
2025-03-24 09:34:09 us=746969   persist_tun = ENABLED
2025-03-24 09:34:09 us=746971   persist_local_ip = DISABLED
2025-03-24 09:34:09 us=746974   persist_remote_ip = DISABLED
2025-03-24 09:34:09 us=746976   persist_key = ENABLED
2025-03-24 09:34:09 us=746979   passtos = DISABLED
